Bishop's Stortford,51.87298,0.15989
Buckhurst Hill,51.62539,0.04511
Epsom,51.33243,-0.26929
Gillingham,51.03582,-2.27591
St Ives,52.32231,-0.06883
Longfield,51.39640,0.30062
Crowborough,51.05834,0.16187
Holloway Road,51.55586,-0.11583
Brighton,50.82495,-0.15124
Dibden,50.87014,-1.39854
Brent Cross,51.57618,-0.22450
Dorchester,50.71434,-2.43618
Esher,51.36812,-0.36694
Hall Green,52.42828,-1.84173
Burgess Hill,50.95506,-0.13116
Whetstone,51.63128,-0.17554
Temple Fortune,51.58299,-0.19981
Dubai Mall,25.19941,55.28334
Al Thanya,25.13735,55.20753
Dubai Marina Mall,25.07663,55.14037
Etihad Towers,24.45892,54.32109
Sun & Sky Towers,24.49614,54.40724
Al Zeina,24.45703,54.61582
Eastern Mangrove,24.44614,54.43908
Saadiyat Beach,24.32000,54.27000
Coulsdon,51.32210,-0.13750
New Malden,51.40235,-0.25592
Saffron Walden,52.02306,0.24195
Allington Park,51.28618,0.49749
Bury St Edmunds,52.24411,0.70810
Blaby,52.57489,-1.16389
Witney,51.78482,-1.48343
Harrow Weald,51.60535,-0.33957
Kingsthorpe,52.26250,-0.90086
East Sheen,51.46463,-0.26883
Four Oaks,52.58766,-1.83138
Westbury Park,51.48039,-2.61223
Gosport,50.79265,-1.13528
Wantage,51.58884,-1.42490
Leighton Buzzard,51.91674,-0.66351
Stourbridge,52.45576,-2.14642
Daventry,52.25731,-1.16149
Weybridge,51.37362,-0.45686
Bromley,51.42109,0.02109
Ramsgate,51.33269,1.41699
Winton,50.74069,-1.87904
Huntingdon,52.32933,-0.18358
Marlborough,51.42079,-1.73033
Green Street Green,51.35404,0.09009
St Albans,51.74648,-0.36043
Stevenage,51.91126,-0.20845
Andover,51.20850,-1.48122
Southsea,50.78589,-1.08697
Havant,50.85226,-0.98110
Kings Road,51.48841,-0.16699
John Barnes,51.54619,-0.17963
Hertford,51.79722,-0.07705
Cobham,51.33019,-0.41448
Beaconsfield,51.61252,-0.64774
Caterham,51.28193,-0.07786
Enfield,51.65127,-0.08345
Woodley,51.45181,-0.90548
Goldsworth Park,51.31884,-0.59069
Sevenoaks,51.26981,0.19339
Harpenden,51.81569,-0.35712
Caversham,51.46725,-0.97363
St Neots,52.22865,-0.27192
Northwood,51.61138,-0.42460
Richmond,51.46235,-0.30140
West Byfleet,51.33760,-0.50520
Sunningdale,51.39158,-0.63366
Barnet,51.65531,-0.20302
Chesham,51.70701,-0.61099
Bath,51.38327,-2.35876
Maidenhead,51.52313,-0.71453
Kingston,51.41144,-0.30630
Fleet,51.28078,-0.84170
Ruislip,51.57137,-0.42300
Yateley,51.33899,-0.84634
Tenterden,51.06836,0.68861
Banstead,51.32348,-0.19892
Ringwood,50.84729,-1.79344
Welwyn Garden City,51.80380,-0.20450
Ely,52.40092,0.26876
Thame,51.74955,-0.97802
Bloomsbury,51.52430,-0.12350
Chichester,50.83232,-0.78391
Petersfield,51.00434,-0.93664
Stroud,51.74137,-2.21270
Abingdon,51.67208,-1.27967
Beckenham,51.41221,-0.02401
Southend-on-Sea,51.55587,0.72458
Henley-on-Thames,51.53857,-0.90500
Finchley,51.61139,-0.17982
Godalming,51.18649,-0.60933
Monmouth,51.80987,-2.71847
Reading,51.46573,-1.01912
South Harrow,51.56681,-0.35117
Cirencester,51.71344,-1.97139
Wokingham,51.41167,-0.83357
Norwich,52.60794,1.25119
Berkhamsted,51.76198,-0.56692
Bromley South,51.39901,0.01811
Putney,51.46390,-0.21626
Salisbury,51.07606,-1.80184
Newark,53.07985,-0.81209
Billericay,51.62398,0.41659
Gloucester Road,51.49450,-0.18352
South Woodford,51.59528,0.02248
Surbiton,51.39371,-0.30455
Horley,51.17130,-0.16276
Okehampton,50.74045,-4.00409
Staines,51.43580,-0.51142
Marylebone,51.51944,-0.15210
Great Malvern,52.11259,-2.32840
Twyford,51.47788,-0.86634
Waterlooville,50.87939,-1.03049
Biggin Hill,51.30830,0.03860
Glasgow - Byres Road,55.87779,-4.29149
Weston-Super-Mare,51.34010,-2.95823
York,53.95588,-1.06992
Poynton,53.34895,-2.11971
East Cowes,50.75859,-1.28874
Wimbledon,51.42307,-0.20432
Wellington,50.97933,-3.22558
Ashbourne,53.01661,-1.73072
Storrington,50.91816,-0.45194
Menai Bridge,53.22393,-4.16636
Melksham,51.37554,-2.13876
Knutsford,53.30405,-2.37546
Newton Mearns,55.78316,-4.34896
Stratford City,51.54434,-0.00636
Alton,51.15253,-0.96797
St Saviour Jersey,49.18024,-2.08457
Rohais Guernsey,49.46093,-2.55944
St Helier Jersey,49.19621,-2.10302
Admiral Park Guernsey,49.46706,-2.53779
Red Houses Jersey,49.19207,-2.20121
Mountsorrel,52.73560,-1.15194
Corley North Services,52.47185,-1.54670
Warwick North Services,52.21649,-1.50541
Membury West Services,51.48117,-1.55968
Fleet South Services,51.29466,-0.85654
Hopwood Park Services,52.36342,-1.94784
Oxford Services,51.73800,-1.09715
South Mimms Services,51.68737,-0.22423
Colchester,51.89314,0.91875
Oxford Street - JL Foodhall,51.51530,-0.14497
Cardiff - Pontprennau,51.53174,-3.13927
Crewkerne,50.88265,-2.79462
Gerrards Cross,51.58810,-0.55083
Kenilworth,52.34162,-1.57538
Eldon Square,54.97444,-1.61675
Westfield,51.50628,-0.21907
Winchester,51.07425,-1.33733
"Marlow, Chapel Street",51.57334,-0.77518
Alcester,52.21646,-1.87016
Bridpor,50.73390,-2.75982
Caldicot,51.59039,-2.75252
Croydon,51.37472,-0.09621
Haslemere,51.08904,-0.71117
Headington,51.76088,-1.21117
Holsworthy,50.80769,-4.35422
Leigh on Sea,51.54864,0.65428
Ponteland,55.04886,-1.74431
Saxmundham,52.21404,1.49263
Stamford,52.65250,-0.48526
Torquay,50.47747,-3.52807
Upminster,51.55638,0.25272
Lutterworth,52.45791,-1.19953
Clerkenwell,51.52436,-0.10316
Bluewater Foodhall,51.44053,0.27157
Altrincham,53.40541,-2.36511
"Cardiff, Queen St",51.48197,-3.17838
Telford Services,52.67743,-2.40210
Swindon,51.54480,-1.80723
Uckfield,50.96936,0.09620
Hereford,52.05950,-2.71832
Malmesbury,51.58052,-2.09320
Bagshot,51.35549,-0.69943
Nailsea,51.43352,-2.75801
Parsons Green,51.47432,-0.20125
Egham,51.43188,-0.54563
Jesmond,54.99166,-1.60431
Enfield Chase,51.65342,-0.09201
Chippenham,51.45845,-2.11689
West Hampstead,51.55151,-0.19280
Shrewsbury,52.70845,-2.75290
Dorking,51.23100,-0.33431
Wimbledon Hill,51.42087,-0.20754
Hawkhurst,51.04700,0.51149
Fulham Palace Road,51.48423,-0.21955
Peterborough,52.57600,-0.24941
Canterbury,51.27579,1.08547
Dome Roundabout,51.68113,-0.39463
Kensington Gardens,51.51065,-0.18408
Camden,51.53756,-0.14168
Corley South Services,52.47193,-1.54679
"Cambridge, Fitzroy Street",52.20661,0.13049
Teignmouth,50.54686,-3.49491
Edenbridge,51.19504,0.06366
Keynsham,51.41409,-2.48409
"Manchester, Spinningfields",53.48090,-2.25023
Cheam,51.35913,-0.21650
Alderley Edge,53.30269,-2.23694
Locks Heath,50.86367,-1.27413
Burgh Heath,51.30692,-0.21798
Petts Wood,51.38767,0.07385
Portman Square,51.51667,-0.15501
Burnt Common,51.28190,-0.51344
Walbrook,51.51199,-0.09013
Broxbourne,51.73796,-0.02220
Amersham,51.67757,-0.60628
Bayswater,51.51685,-0.18741
Horsham,51.06395,-0.33529
Oxford Botley Road,51.75279,-1.28046
Basingstoke,51.26796,-1.08384
Old Brompton Road,51.49199,-0.17922
Hazlemere,51.65168,-0.71210
Ealing,51.61223,-0.10920
West Kensington,51.48860,-0.20522
Palmers Green,51.61793,-0.10834
Guildford,51.23898,-0.57461
"Kings Cross, Granary Square",51.53606,-0.12355
Wollaton,52.95551,-1.22861
Wollaton,52.95551,-1.22861
Heathfield,50.96805,0.25342
Rustington,50.80978,-0.50500
Nine Elms,51.48260,-0.13520
Uttoxeter,52.89687,-1.86197
High Holborn,51.51737,-0.11876
Sherborne,50.94963,-2.51704
Hove,50.84350,-0.17681
Leek,53.10758,-2.01930
High Wycombe,51.61503,-0.76042
Hampton,51.41561,-0.37364
Leicester Forest East South Services,52.61801,-1.20802
Pimlico,51.49244,-0.13946
Clapham Common,51.46194,-0.13924
King's Cross train station,51.53219,-0.12429
Stirling,56.11357,-3.93288
North Walsham,52.82822,1.36550
Keele North Services,52.99325,-2.28984
Aylesbury,51.81496,-0.80824
Milngavie,55.93402,-4.31484
Ipswich,52.03374,1.20436
Manchester Piccadilly,53.47779,-2.23123
Highbury Corner,51.54670,-0.10384
Muswell Hill,51.59159,-0.14242
Knightsbridge,51.49931,-0.16495
Solihull,52.41302,-1.78265
Sidcup,51.42524,0.10526
Notting Hill Gate,51.50886,-0.19776
Newport Pagnell Services,52.08283,-0.74931
London Gateway Services,51.63384,-0.26672
Truro,50.27323,-5.03486
Cambridge,52.17036,0.10985
Frimley,51.31441,-0.74412
Hailsham,50.86394,0.25968
Hythe,51.07199,1.08899
Paddock Wood,51.18160,0.39090
Saltash,50.42166,-4.23394
Sidmouth,50.70007,-3.24427
Sudbury,52.03707,0.73180
Thatcham,51.40265,-1.25597
Twickenham,51.44830,-0.32879
Worcester Park,51.37819,-0.24354
Wymondham,52.57918,1.13637
Cheltenham,51.90228,-2.08410
Canary Wharf,51.50471,-0.01726
Belgravia,51.49915,-0.15664
Tonbridge,51.19423,0.27622
Chandler's Ford,50.98693,-1.37321
Portishead,51.48557,-2.76368
Mill Hill,51.60630,-0.20970
Romsey,50.99069,-1.49614
Droitwich,52.26890,-2.14532
Wandsworth,51.45540,-0.19417
Newmarket,52.24710,0.40740
Wallingford,51.60077,-1.12561
Newbury,51.40730,-1.32920
Sanderstead,51.33235,-0.07548
Kensington,51.49910,-0.19760
Sandbach,53.14271,-2.36349
Fulham,51.48031,-0.19948
Towcester,52.13010,-0.98940
Abergavenny,51.81828,-3.02827
Harrogate,53.99008,-1.53643
Hitchin,51.95010,-0.28140
Swaffham,52.65573,0.68407
Newport,52.76956,-2.37539
Barry,51.41439,-3.23919
Worthing,50.81377,-0.36765
Rushden,52.29910,-0.61880
Otley,53.90380,-1.69830
Farnham,51.21550,-0.80208
Lincoln,53.25140,-0.52093
Sheffield,53.37287,-1.48050
Wolverhampton,52.57600,-2.13430
Willerby,53.76393,-0.45531
Rickmansworth,51.64100,-0.47040
Lichfield,52.67520,-1.84330
Worcester,52.18266,-2.19550
Warminster,51.20564,-2.17790
Exeter,50.72440,-3.51401
South bank tower,51.50726,-0.10564
Ashford,51.15566,0.85768
Bracknell,51.41815,-0.75377
Stratford-upon-Avon,52.18088,-1.70024
Cheadle Hulme,53.37355,-2.18677
Wilmslow,53.32830,-2.22940
Balham,51.44500,-0.15180
Southampton,50.92460,-1.39450
"Preston, Walton-le-Dale",53.74882,-2.67769
Ampthill,52.03250,-0.49320
Bedford,52.14429,-0.42014
Wootton,52.21029,-0.89203
Lewes,50.87500,0.01430
Market Harborough,52.47548,-0.91595
Wells,51.21006,-2.65198
Barbican,51.52180,-0.09230
Poundbury,50.71441,-2.46214
Cowbridge,51.46101,-3.44753
Roehampton,51.44958,-0.23960
Battersea,51.47869,-0.14921
Bagshot Road,51.40524,-0.74652
Tubs Hill,51.27789,0.17979
Greenwich,51.48246,-0.01636
East Grinstead,51.12350,-0.01090
"Birmingham, Colmore Row",52.48283,-1.89828
"Ipswich, Corn Exchange",52.05734,1.15247
Kings Hill,51.27208,0.40292
Buxton,53.25990,-1.91100
Formby,53.55650,-3.05810
Comely Bank,55.95948,-3.21959
Chipping Sodbury,51.53997,-2.39625
"Oakgrove, Milton Keynes",52.03807,-0.71344
St Katharine Docks,51.50716,-0.06788
Christchurch,50.73651,-1.77933
Bayswater,51.51685,-0.18741
Eastbourne,50.77280,0.26770
Oundle,52.48435,-0.46410
Northwich,53.25906,-2.51421
Chiswick,51.49300,-0.26220
Morningside,55.92940,-3.20930
Gretna Green Services,55.00790,-3.08370
West Ealing,51.51321,-0.32005
Hersham,51.36530,-0.39860
Parkstone,50.72870,-1.93990
Clapham Junction,51.46220,-0.16780
Edgware Road,51.51739,-0.16581
Buckingham,52.00071,-0.98544
Helensburgh,55.99377,-4.70382
Windsor,51.48202,-0.61033
Monument,51.51014,-0.08666
Islington,51.53405,-0.10756
John Lewis Watford,51.65467,-0.39220
Hexham,54.97310,-2.09730
Victoria Street,51.49766,-0.13750
Vauxhall,51.48486,-0.12411
Harborne,52.45840,-1.94980
Brackley,52.02700,-1.15172
Lymington,50.75720,-1.55070
Sandhurst,51.33820,-0.77680
Harts Head Moor West Services,53.71158,-1.74700
Horley,51.18049,-0.16336
Charnock Richard North Services,53.62980,-2.69281
Wimborne,50.80031,-1.98220
Headington,51.75889,-1.21437
Guildford,51.25659,-0.59439
Michael Wood,51.65855,-2.42329
Membury North Services,51.48406,-1.55839
Michealwood South Services,51.65575,-2.43257
Woodall South services,53.31424,-1.27859
John Lewis Southampton,50.90419,-1.40796
East Putney,51.45956,-0.21183
"Leeds, Meanwood",53.82814,-1.56753
"Nottingham, Trinity Square",52.95569,-1.14845
Clifton,51.45689,-2.60821
Crouch End,51.57899,-0.12409
Oxted,51.25901,-0.00515
Chester,53.19316,-2.87799
Raynes Park,51.40863,-0.23350
Oadby,52.59919,-1.07958
Leatherhead,51.29453,-0.32924
Bressenden Place,51.49801,-0.14281
Faringdon,51.65017,-1.57484
Haywards Heath,51.00430,-0.10416
Gordano Services,51.47751,-2.70793
Birchanger Green Services,51.87160,0.19492
Fleet North Services,51.29611,-0.85570
Leicester Forest East Services,52.61997,-1.20786
Warwick South Services,52.21733,-1.50491
Peartree Services,51.79412,-1.28416
Cardiff Gate Services,51.53997,-3.13775
